Accession Prefix	INSDC Partner	Sequence Type	Accession Format
A	EBI	Patent	1+5
AA	NCBI	EST	2+6
AAA-AZZ	NCBI	protein	3+5 and 3+7
AAAA-AZZZ	NCBI	WGS	4+8 or more
AAAAA-AZZZZ	DDBJ	MGA	5+7
AAAAAA-AZZZZZ	NCBI	WGS	6+9 or more
AB	DDBJ	Direct submissions	2+6
AC	NCBI	HTG	2+6
AD	NCBI	Seqs received at GSDB	2+6
AE	NCBI	Genome projects	2+6
AF	NCBI	Direct submissions	2+6
AG	DDBJ	GSS	2+6
AH	NCBI	Direct submissions segsets	2+6
AI	NCBI	Other projects	2+6
AJ	EBI	Direct submissions	2+6
AK	DDBJ	HTC	2+6
AL	EBI	Genome projects	2+6
AM	EBI	Direct submissions	2+6
AN	EBI	scaffold/CON	2+6
AP	DDBJ	Genome projects	2+6
AQ	NCBI	GSS	2+6
AR	NCBI	Patent	2+6
AS	NCBI	Other projects	2+6
AT	DDBJ	EST	2+6
AU	DDBJ	EST	2+6
AV	DDBJ	EST	2+6
AW	NCBI	EST	2+6
AX	EBI	Patent	2+6
AY	NCBI	Direct submissions	2+6
AZ	NCBI	GSS	2+6
B	NCBI	GSS (previously DDBJ)	1+5
BA	DDBJ	scaffold/CON	2+6
BAA-BZZ	DDBJ	protein	3+5 and 3+7
BAAA-BZZZ	DDBJ	WGS	4+8 or more
BAAAAA-BZZZZZ	DDBJ	WGS	6+9 or more
BB	DDBJ	EST	2+6
BC	NCBI	cDNA project	2+6
BD	DDBJ	Patent	2+6
BE	NCBI	EST	2+6
BF	NCBI	EST	2+6
BG	NCBI	EST	2+6
BH	NCBI	GSS	2+6
BI	NCBI	EST	2+6
BJ	DDBJ	EST	2+6
BK	NCBI	TPA	2+6
BL	NCBI	TPA CON	2+6
BM	NCBI	EST	2+6
BN	EBI	TPA	2+6
BP	DDBJ	EST	2+6
BQ	NCBI	EST	2+6
BR	DDBJ	TPA	2+6
BS	DDBJ	Genome projects	2+6
BT	NCBI	FLI_cDNA	2+6
BU	NCBI	EST	2+6
BV	NCBI	STS	2+6
BW	DDBJ	EST	2+6
BX	EBI	Genome projects	2+6
BY	DDBJ	EST	2+6
BZ	NCBI	GSS	2+6
C	DDBJ	EST	1+5
CA	NCBI	EST	2+6
CAA-CZZ	EBI	protein	3+5 and 3+7
CAAA-CZZZ	EBI	WGS	4+8 or more
CAAAAA-CZZZZZ	EBI	WGS	6+9 or more
CB	NCBI	EST	2+6
CC	NCBI	GSS	2+6
CD	NCBI	EST	2+6
CE	NCBI	GSS	2+6
CF	NCBI	EST	2+6
CG	NCBI	GSS	2+6
CH	NCBI	scaffold/CON	2+6
CI	DDBJ	EST	2+6
CJ	DDBJ	EST	2+6
CK	NCBI	EST	2+6
CL	NCBI	GSS	2+6
CM	NCBI	scaffold/CON	2+6
CN	NCBI	EST	2+6
CO	NCBI	EST	2+6
CP	NCBI	Genome projects	2+6
CQ	EBI	Patent	2+6
CR	EBI	Genome projects	2+6
CS	EBI	Patent	2+6
CT	EBI	Genome projects	2+6
CU	EBI	Genome projects	2+6
CV	NCBI	EST	2+6
CW	NCBI	GSS	2+6
CX	NCBI	EST	2+6
CY	NCBI	Influenza Virus Genome	2+6
CZ	NCBI	GSS	2+6
D	DDBJ	Direct submissions	1+5
DA	DDBJ	EST	2+6
DAA-DZZ	NCBI	TPA or TPA WGS protein	3+5 and 3+7
DAAA-DZZZ	NCBI	WGS/TSA/TLS TPA	4+8 or more
DAAAAA-DZZZZZ	NCBI	WGS/TSA/TLS TPA	6+9 or more
DB	DDBJ	EST	2+6
DC	DDBJ	EST	2+6
DD	DDBJ	Patent	2+6
DE	DDBJ	GSS	2+6
DF	DDBJ	scaffold/CON	2+6
DG	DDBJ	scaffold/CON	2+6
DH	DDBJ	GSS	2+6
DI	DDBJ	Patent KIPO	2+6
DJ	DDBJ	Patent JPO	2+6
DK	DDBJ	EST	2+6
DL	DDBJ	Patent JPO	2+6
DM	DDBJ	Patent JPO	2+6
DN	NCBI	EST	2+6
DO	NCBI	not used	2+6
DP	NCBI	HTG scaffolds (CONs)	2+6
DQ	NCBI	Direct submissions	2+6
DR	NCBI	EST	2+6
DRA	DDBJ	SRA submissions	3+6 or more
DRP	DDBJ	SRA sample	3+6 or more
DRR	DDBJ	SRA runs	3+6 or more
DRX	DDBJ	SRA experiment	3+6 or more
DRZ	DDBJ	SRA analysis object	3+6 or more
DS	NCBI	scaffold/CON	2+6
DT	NCBI	EST	2+6
DU	NCBI	GSS	2+6
DV	NCBI	EST	2+6
DW	NCBI	EST	2+6
DX	NCBI	GSS	2+6
DY	NCBI	EST	2+6
DZ	NCBI	Patent	2+6
E	DDBJ	Patent	1+5
EA	NCBI	Patent	2+6
EAA-EZZ	NCBI	WGS protein	3+5 and 3+7
EAAA-EZZZ	DDBJ	WGS TPA	4+8 or more
EB	NCBI	EST	2+6
EC	NCBI	EST	2+6
ED	NCBI	GSS	2+6
EE	NCBI	EST	2+6
EF	NCBI	Direct submissions	2+6
EG	NCBI	EST	2+6
EH	NCBI	EST	2+6
EI	NCBI	GSS	2+6
EJ	NCBI	GSS	2+6
EK	NCBI	GSS	2+6
EL	NCBI	EST	2+6
EM	NCBI	scaffold/CON	2+6
EN	NCBI	scaffold/CON	2+6
EO	NCBI	not used	
EP	NCBI	scaffold/CON	2+6
EQ	NCBI	scaffold/CON	2+6
ER	NCBI	GSS	2+6
ERA	EBI	SRA submissions	3+6 or more
ERP	EBI	SRA sample	3+6 or more
ERR	EBI	SRA runs	3+6 or more
ERX	EBI	SRA experiment	3+6 or more
ERZ	EBI	SRA analysis object	3+6 or more
ES	NCBI	EST	2+6
ET	NCBI	GSS	2+6
EU	NCBI	Direct submissions	2+6
EV	NCBI	EST	2+6
EW	NCBI	EST	2+6
EX	NCBI	EST	2+6
EY	NCBI	EST	2+6
EZ	NCBI	TSA	2+6
F	EBI	EST	1+5
FA	NCBI	scaffold/CON (pseudomolecules)	2+6
FAA-FZZ	DDBJ	TPA protein	3+5
FAAA-FZZZ	EBI	WGS	4+8 or more
FB	EBI	Patent	2+6
FC	NCBI	EST	2+6
FD	NCBI	EST	2+6
FE	NCBI	EST	2+6
FF	NCBI	EST	2+6
FG	NCBI	EST	2+6
FH	NCBI	GSS	2+6
FI	NCBI	GSS	2+6
FJ	NCBI	Direct submissions	2+6
FK	NCBI	EST	2+6
FL	NCBI	EST	2+6
FM	EBI	Direct submissions	2+6
FN	EBI	Direct submissions	2+6
FO	EBI	Direct submissions	2+6
FP	EBI	Direct submissions	2+6
FQ	EBI	Direct submissions	2+6
FR	EBI	Direct submissions	2+6
FS	DDBJ	EST	2+6
FT	DDBJ	GSS	2+6
FU	DDBJ	Patent	2+6
FV	DDBJ	Patent JPO	2+6
FW	DDBJ	Patent	2+6
FX	DDBJ	TSA	2+6
FY	DDBJ	EST	2+6
FZ	DDBJ	Patent	2+6
G	NCBI	STS	1+5
GA	DDBJ	GSS	2+6
GAA-GZZ	DDBJ	WGS protein	3+5
GAAA-GZZZ	NCBI	TSA	4+8 or more
GB	DDBJ	Patent JPO	2+6
GC	NCBI	Patent	2+6
GD	NCBI	EST	2+6
GE	NCBI	EST	2+6
GF	NCBI	STS	2+6
GG	NCBI	scaffold/CON	2+6
GH	NCBI	EST	2+6
GI	NCBI	not used	
GJ	NCBI	TPA CON	2+6
GK	NCBI	TPA CON (WGS chromosomes)	2+6
GL	NCBI	scaffold/CON	2+6
GM	EBI	Patent	2+6
GN	EBI	Patent	2+6
GO	NCBI	EST	2+6
GP	NCBI	Patent	2+6
